
> docentedoc-ai@1.0.0 lint
> eslint . --ext .js,.jsx,.ts,.tsx


C:\Users\anton\DocenteDocAI-Flowise\docentedoc-ai\  nka\    NKANodeCard.tsx
   73:38   error    Tailwind class 'p-8' not allowed. Use MD3 tokens in inline styles                                                   design-system/no-tailwind-classes
   73:38   error    Tailwind class 'rounded-[var(--md-sys-shape-corner-large)]' not allowed. Use MD3 tokens in inline styles            design-system/no-tailwind-classes
   73:38   error    Tailwind class 'flex-1' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
   73:38   error    Tailwind class 'border-[var(--md-sys-color-outline-variant)]' not allowed. Use MD3 tokens in inline styles          design-system/no-tailwind-classes
   74:43   error    className not allowed in UI components. Use inline style with MD3 tokens instead                                    design-system/no-classname
   74:43   error    Tailwind class 'block' not allowed. Use MD3 tokens in inline styles                                                 design-system/no-tailwind-classes
   74:43   error    Tailwind class 'text-sm' not allowed. Use MD3 tokens in inline styles                                               design-system/no-tailwind-classes
   74:43   error    Tailwind class 'text-[var(--md-sys-color-on-surface)]-variant' not allowed. Use MD3 tokens in inline styles         design-system/no-tailwind-classes
   75:42   error    className not allowed in UI components. Use inline style with MD3 tokens instead                                    design-system/no-classname
   75:42   error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                                  design-system/no-tailwind-classes
   75:42   error    Tailwind class 'gap-4' not allowed. Use MD3 tokens in inline styles                                                 design-system/no-tailwind-classes
   76:47   error    className not allowed in UI components. Use inline style with MD3 tokens instead                                    design-system/no-classname
   83:33   error    className not allowed in UI components. Use inline style with MD3 tokens instead                                    design-system/no-classname
   84:34   error    className not allowed in UI components. Use inline style with MD3 tokens instead                                    design-system/no-classname
   84:34   error    Tailwind class 'h-48' not allowed. Use MD3 tokens in inline styles                                                  design-system/no-tailwind-classes
   89:52   error    className not allowed in UI components. Use inline style with MD3 tokens instead                                    design-system/no-classname
   89:52   error    Tailwind class 'bg-[var(--md-sys-color-surface-container-low)]est/50' not allowed. Use MD3 tokens in inline styles  design-system/no-tailwind-classes
   89:52   error    Tailwind class 'p-6' not allowed. Use MD3 tokens in inline styles                                                   design-system/no-tailwind-classes
   89:52   error    Tailwind class 'rounded-[var(--md-sys-shape-corner-extra-large)]' not allowed. Use MD3 tokens in inline styles      design-system/no-tailwind-classes
   89:52   error    Tailwind class 'border-[var(--md-sys-color-outline-variant)]/30' not allowed. Use MD3 tokens in inline styles       design-system/no-tailwind-classes
   89:52   error    Tailwind class 'shadow-sm' not allowed. Use MD3 tokens in inline styles                                             design-system/no-tailwind-classes
   90:33   error    className not allowed in UI components. Use inline style with MD3 tokens instead                                    design-system/no-classname
